RequestedISIN;RequestedDate;referenceDate;compositeLiquidityScore;concentrationWeightedLiquidityScore;holdingScore;turnoverScore;isin;amountType;ecbTiering;ecbHaircut;optionFlag;zeroCouponFlag;couponPaymentDate;couponRecordDate;interestPeriodStartDate;interestPeriodEndDate;couponPaymentFrequency;rateType;couponInterestRate;couponGrossAmount;aggregatedHoldingData.freeFloatHolding;aggregatedHoldingData.freeFloatHoldingEur;aggregatedHoldingData.freeFloatMarketValueEur;aggregatedHoldingData.concentration;aggregatedHoldingData.averageHoldingSizeEur;aggregatedHoldingData.averageHoldingSizeMarketValueEur;aggregatedHoldingData.medianHoldingSizeEur;aggregatedHoldingData.medianHoldingSizeMarketValueEur;aggregatedHoldingData.simpleMovingAverage['30'].concentration;aggregatedHoldingData.simpleMovingAverage['30'].concentrationDelta;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHolding;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHoldingDelta;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSizeDelta;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSizeDelta;aggregatedTransactionData.totalVolCurrentBD.volumeEur;aggregatedTransactionData.totalVolNext1BD.volumeEur;aggregatedTransactionData.totalVolNext2BD.volumeEur;aggregatedTransactionData.transactionCount;aggregatedTransactionData.averageTicketSizeEur;aggregatedTransactionData.averageGrossSettlementPriceEur;aggregatedTransactionData.medianTicketSizeEur;aggregatedTransactionData.medianGrossSettlementPriceEur;aggregatedTransactionData.settlementVWAPEur;aggregatedTransactionData.simpleMovingAverage['30'].concentration;aggregatedTransactionData.simpleMovingAverage['30'].concentrationDelta;aggregatedTransactionData.simpleMovingAverage['30'].volume;aggregatedTransactionData.simpleMovingAverage['30'].volumeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAP;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAPDelta;transaction.transactionId;transaction.transactionDate;transaction.settlementDate;transaction.transactionType;transaction.transactionStatus;transaction.quantity;transaction.quantityUnit;transaction.cashAmount;transaction.cashSettlementCurrency;transaction.grossSettlementPrice;transaction.receivingPartyType;transaction.deliveringPartyType
AT0000A33SH3;2024-01-11;2024-01-11T00:00:00;0.8091603053;0.8454198473;0.8053435115;0.8339694656;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;9.69521E8;9.69521E8;9.902687494E8;100.0;9695210.0;9902687.494;1230000.0;1256322.0;95.0;0.0;1.1022432333333E9;-0.1204;1.15792916759E7;-0.1627;1552050.0;-0.2075;7440000.0;5.3909E7;7.767E7;8.0;930000.0;104.1496;10000.0;104.1856;103.9897;22.0;0.0;5.09889333333E7;-0.8541;2280859.806;-0.5923;350333.3333;-0.9715;100.5803;0.0355;100.604;0.0356;100.5757;0.0339;;;;;;;;;;;;
AT0000A326N4;2024-01-10;2024-01-10T00:00:00;0.0;0.0;0.9527712724;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.316652E7;5.0;8640000.0;8633304.0;1000000.0;999225.0;5.0;0.0;4.44833333333E7;-0.0288;8325888.8889;0.0377;1091666.6667;-0.084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-10;2024-01-10T00:00:00;0.9910226386;0.9984387198;0.9902419984;0.9925839188;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.446E8;1.446E8;1.47957612E8;46.0;3143478.2609;3216469.8261;800000.0;818576.0;43.0;0.0;1.395533333333E8;0.0362;3178478.4367;-0.011;880000.0;-0.0909;6000000.0;1000000.0;700000.0;;;;;;;;;2623333.3333;1.2872;;;;;;;;;62.7235;0.6751;;;;;;;;;;;;
AT0000A2XLD9;2024-01-10;2024-01-10T00:00:00;0.8544106167;0.887197502;0.9406713505;0.9367681499;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.01611125E8;6.0;1.785E7;1.69351875E7;2700000.0;2561625.0;6.0;0.0;1.072133333333E8;-0.0011;1.75261904762E7;0.0185;2606666.6667;0.0358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-10;2024-01-10T00:00:00;0.9024199844;0.9769711163;0.9867291179;0.9734582358;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.355E8;2.355E8;2.3824996647E8;56.0;4205357.1429;4254463.687;1600000.0;1618683.424;56.0;0.0;2.3347E8;0.0087;4153156.9455;0.0126;1591666.6667;0.0052;500000.0;2800000.0;2000000.0;;;;;;;;;1160000.0;-0.569;;;;;;;;;45.7173;-1.0;;;;;;;;;;;;
AT0000A33SH3;2024-01-10;2024-01-10T00:00:00;0.6851145038;0.7309160305;0.8110687023;0.7480916031;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.009577E9;1.009577E9;1.027353964977E9;102.0;9897813.7255;1.00720976959E7;1200000.0;1221129.996;95.0;0.0;1.1107862666667E9;-0.0911;1.17002527919E7;-0.1541;1571900.0;-0.2366;1065000.0;7440000.0;5.3909E7;10.0;106500.0;104.1765;62500.0;104.1312;104.1324;23.0;0.0;5.23215E7;-0.9796;2313082.4726;-0.954;350800.0;-0.8218;100.486;0.0367;100.5109;0.036;100.4624;0.0365;;;;;;;;;;;;
AT0000A2XLD9;2024-01-09;2024-01-09T00:00:00;0.8541829554;0.8889757623;0.9413604378;0.9382329945;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.01686095E8;6.0;1.785E7;1.69476825E7;2700000.0;2563515.0;6.0;0.0;1.072133333333E8;-0.0011;1.75261904762E7;0.0185;2606666.6667;0.0358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-09;2024-01-09T00:00:00;0.9296325254;0.9874902267;0.9972634871;0.9796716185;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.355E8;2.355E8;2.3858538441E8;56.0;4205357.1429;4260453.293;1750000.0;1772927.485;56.0;0.0;2.3317E8;0.01;4147799.8026;0.0139;1580000.0;0.1076;700000.0;500000.0;2800000.0;3.0;233333.3333;106.3102;100000.0;106.3102;106.3102;;;1143333.3333;-0.3878;;;;;;;;;45.7173;1.3254;;;;;;;;;;;;
AT0000A326N4;2024-01-09;2024-01-09T00:00:00;0.0;0.0;0.9542611415;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.320432E7;5.0;8640000.0;8640864.0;1000000.0;1000100.0;5.0;0.0;4.46E7;-0.0314;8297333.3333;0.0413;1100000.0;-0.0909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2024-01-09;2024-01-09T00:00:00;0.9236641221;0.9045801527;0.8072519084;0.9103053435;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.039316E9;1.039316E9;1.0578972344227E9;101.0;1.02902574257E7;1.04742300438E7;1200000.0;1221453.996;94.0;0.0;1.1178114333333E9;-0.0702;1.18223004825E7;-0.1296;1597066.6667;-0.2486;2.2638E7;1065000.0;7440000.0;25.0;905520.0;104.2182;270000.0;104.2007;104.2017;23.0;0.0;5.35587E7;-0.5773;2362561.6393;-0.6167;349466.6667;-0.2274;101.6349;0.0254;100.4236;0.0376;100.3814;0.0381;;;;;;;;;;;;
AT0000A34QR4;2024-01-09;2024-01-09T00:00:00;0.0;0.0;0.9816262705;0.0;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.446E8;1.446E8;1.4806317E8;46.0;3143478.2609;3218764.5652;800000.0;819160.0;43.0;0.0;1.393266666667E8;0.0378;3180517.5335;-0.0116;883333.3333;-0.0943;;6000000.0;1000000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2024-01-08;2024-01-08T00:00:00;0.8534010946;0.8893666927;0.940578577;0.9401876466;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.01900295E8;6.0;1.785E7;1.69833825E7;2700000.0;2568915.0;6.0;0.0;1.072133333333E8;-0.0011;1.75261904762E7;0.0185;2606666.6667;0.0358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-08;2024-01-08T00:00:00;0.8866301798;0.9882720876;0.9859265051;0.9663799844;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.353E8;2.353E8;2.38721262E8;55.0;4278181.8182;4340386.5818;1800000.0;1826172.0;56.0;0.0;2.330733333333E8;0.0096;4146073.6121;0.0319;1568333.3333;0.1477;0.0;700000.0;500000.0;;;;;;;;;1223333.3333;-1.0;;;;;;;;;45.6099;-1.0;;;;;;;;;;;;
AT0000A33SH3;2024-01-08;2024-01-08T00:00:00;0.8969465649;0.9007633588;0.8072519084;0.8893129771;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.00903E9;1.00903E9;1.0299993183898E9;98.0;1.02962244898E7;1.05101971264E7;1313500.0;1340796.7104;94.0;0.0;1.1229321333333E9;-0.1014;1.19162651617E7;-0.136;1620733.3333;-0.1896;4309000.0;2.2638E7;1065000.0;13.0;331461.5385;104.7939;245000.0;104.7289;104.7579;24.0;0.0;5.56778E7;-0.9226;2397689.0029;-0.8618;345450.0;-0.2908;101.5379;0.0321;100.3396;0.0437;100.2941;0.0445;;;;;;;;;;;;
AT0000A34QR4;2024-01-08;2024-01-08T00:00:00;0.0;0.0;0.9898358092;0.0;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.446E8;1.446E8;1.48346586E8;47.0;3076595.7447;3156310.3404;700000.0;718137.0;43.0;0.0;1.390466666667E8;0.0399;3189234.9248;-0.0353;888333.3333;-0.212;0.0;;6000000.0;;;;;;;;;2623333.3333;-1.0;;;;;;;;;62.6439;-1.0;;;;;;;;;;;;
AT0000A326N4;2024-01-08;2024-01-08T00:00:00;0.0;0.0;0.956606724;0.0;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.3273656E7;5.0;8640000.0;8654731.2;1000000.0;1001705.0;5.0;0.0;4.47166666667E7;-0.0339;8268777.7778;0.0449;1108333.3333;-0.0977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-05;2024-01-05T00:00:00;0.923132969;0.9941712204;0.9967213115;0.9785063752;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.364E8;2.364E8;2.400051E8;57.0;4147368.4211;4210615.7895;1700000.0;1725925.0;56.0;0.0;2.3294E8;0.0149;4143649.3697;9.0E-4;1558333.3333;0.0909;500000.0;;700000.0;;;;;;;;;1316666.6667;-0.6203;;;;;;;;;45.6099;-1.0;;;;;;;;;;;;
AT0000A34QR4;2024-01-05;2024-01-05T00:00:00;0.9027322404;0.989435337;0.9890710383;0.9664845173;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.441E8;1.441E8;1.47812016E8;45.0;3202222.2222;3284711.4667;900000.0;923184.0;43.0;0.0;1.394466666667E8;0.0334;3210967.4476;-0.0027;900000.0;0.0;200000.0;;;;;;;;;;;2633333.3333;-0.9241;;;;;;;;;66.0688;0.5997;;;;;;;;;;;;
AT0000A2XLD9;2024-01-05;2024-01-05T00:00:00;0.8626593807;0.8954462659;0.9449908925;0.9413479053;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.01825325E8;6.0;1.785E7;1.69708875E7;2700000.0;2567025.0;6.0;0.0;1.072133333333E8;-0.0011;1.75261904762E7;0.0185;2606666.6667;0.0358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2024-01-05;2024-01-05T00:00:00;0.9453924915;0.9351535836;0.8208191126;0.9197952218;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.016137E9;1.016137E9;1.03682554932E9;104.0;9770548.0769;9969476.4358;1151500.0;1174944.54;94.0;0.0;1.1298147333333E9;-0.1006;1.20334773757E7;-0.1881;1640450.0;-0.2981;7.8853E7;4309000.0;2.2638E7;23.0;3428391.3043;104.9136;210000.0;105.0341;104.5298;24.0;0.0;5.69104333333E7;0.3856;2441690.9517;0.4041;338150.0;-0.379;101.4322;0.0343;100.2371;0.0479;100.1886;0.0433;;;;;;;;;;;;
AT0000A326N4;2024-01-05;2024-01-05T00:00:00;0.9617486339;0.9759562842;0.9489981785;0.9697632058;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.3281E7;5.0;8640000.0;8656200.0;1000000.0;1001875.0;5.0;0.0;4.48333333333E7;-0.0364;8240222.2222;0.0485;1116666.6667;-0.1045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2024-01-04;2024-01-04T00:00:00;0.8626593807;0.8958105647;0.9449908925;0.9402550091;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.079E8;1.079E8;1.02790935E8;7.0;1.54142857143E7;1.46844192857E7;2000000.0;1905300.0;6.0;0.0;1.072133333333E8;0.0064;1.75261904762E7;-0.1205;2606666.6667;-0.2327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2024-01-04;2024-01-04T00:00:00;0.9595628415;0.9755919854;0.9489981785;0.9686703097;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.34052E7;5.0;8640000.0;8681040.0;1000000.0;1004750.0;5.0;0.0;4.495E7;-0.0389;8211666.6667;0.0522;1125000.0;-0.1111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2024-01-04;2024-01-04T00:00:00;0.9012750455;0.9876138434;0.9912568306;0.9653916211;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.444E8;1.444E8;1.48329124E8;45.0;3208888.8889;3296202.7556;900000.0;924489.0;43.0;0.0;1.3936E8;0.0362;3213916.6293;-0.0016;903333.3333;-0.0037;200000.0;200000.0;;;;;;;;;;2650000.0;-0.9245;;;;;;;;;65.9642;-1.0;;;;;;;;;;;;
AT0000A33SH3;2024-01-04;2024-01-04T00:00:00;0.9812286689;0.957337884;0.8293515358;0.95221843;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.061831E9;1.061831E9;1.0962343244E9;106.0;1.00172735849E7;1.03418332491E7;1448500.0;1495431.4;93.0;0.0;1.1357750333333E9;-0.0651;1.21455015973E7;-0.1752;1665400.0;-0.1302;1.64892E8;7.8853E7;4309000.0;32.0;5152875.0;105.3072;465000.0;104.9126;105.0879;24.0;0.0;5.63670333333E7;1.9253;2390594.0698;1.1555;331883.3333;0.4011;101.3118;0.0394;100.1207;0.0479;100.1204;0.0496;;;;;;;;;;;;
AT0000A32562;2024-01-04;2024-01-04T00:00:00;0.9785063752;0.9992714026;0.9970856102;0.9927140255;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.364E8;2.364E8;2.4093009774E8;57.0;4147368.4211;4226843.82;1700000.0;1732576.845;56.0;0.0;2.328033333333E8;0.0154;4146191.6345;3.0E-4;1551666.6667;0.0956;3500000.0;500000.0;;;;;;;;;;1343333.3333;1.6055;;;;;;;;;49.034;1.1812;;;;;;;;;;;;
AT0000A32562;2024-01-03;2024-01-03T00:00:00;0.9741347905;0.9978142077;0.9985428051;0.9923497268;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.329E8;2.329E8;2.37649161718E8;54.0;4312962.963;4400910.4022;1750000.0;1785684.985;56.0;0.0;2.3246E8;0.0019;4147513.9217;0.0399;1541666.6667;0.1351;2400000.0;3500000.0;500000.0;;;;;;;;;1236666.6667;0.9407;;;;;;;;;48.8985;-1.0;;;;;;;;;;;;
AT0000A34QR4;2024-01-03;2024-01-03T00:00:00;0.0;0.0;0.9872495446;0.0;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.444E8;1.444E8;1.4892694E8;45.0;3208888.8889;3309487.5556;1000000.0;1031350.0;43.0;0.0;1.392633333333E8;0.0369;3216643.5888;-0.0024;906666.6667;0.1029;;200000.0;200000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2024-01-03;2024-01-03T00:00:00;0.9539249147;0.9385665529;0.8293515358;0.9505119454;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.045211E9;1.045211E9;1.0749089250632E9;98.0;1.06654183673E7;1.0968458419E7;1313500.0;1350820.909;93.0;0.0;1.1398439666667E9;-0.083;1.2255000343E7;-0.1297;1680783.3333;-0.2185;4.2129E7;1.64892E8;7.8853E7;22.0;1914954.5455;105.4535;58500.0;105.1427;105.3028;24.0;0.0;5.27890666667E7;-0.2019;2319801.7452;-0.1745;318383.3333;-0.8163;101.1847;0.0422;100.0154;0.0513;99.9623;0.0534;;;;;;;;;;;;
AT0000A326N4;2024-01-03;2024-01-03T00:00:00;0.9632058288;0.9810564663;0.949726776;0.9730418944;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.34862E7;5.0;8640000.0;8697240.0;1000000.0;1006625.0;5.0;0.0;4.50666666667E7;-0.0414;8183111.1111;0.0558;1133333.3333;-0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2024-01-03;2024-01-03T00:00:00;0.8677595628;0.9012750455;0.94571949;0.9464480874;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.079E8;1.079E8;1.03125425E8;7.0;1.54142857143E7;1.47322035714E7;2000000.0;1911500.0;6.0;0.0;1.071866666667E8;0.0067;1.76073809524E7;-0.1246;2630000.0;-0.2395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2024-01-02;2024-01-02T00:00:00;0.8415300546;0.9595628415;0.9872495446;0.9315118397;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.329E8;2.329E8;2.38013817906E8;54.0;4312962.963;4407663.2946;1750000.0;1788424.995;56.0;0.0;2.324666666667E8;0.0019;4145021.2168;0.0405;1533333.3333;0.1413;;2400000.0;3500000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2024-01-02;2024-01-02T00:00:00;0.8673952641;0.9012750455;0.9453551913;0.9464480874;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;1.0223766E8;6.0;1.785E7;1.703961E7;2700000.0;2577420.0;6.0;0.0;1.0716E8;-6.0E-4;1.76885714286E7;0.0091;2653333.3333;0.0176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2024-01-02;2024-01-02T00:00:00;0.964298725;0.9821493625;0.9500910747;0.9734061931;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.32E7;4.32E7;4.34484E7;5.0;8640000.0;8689680.0;1000000.0;1005750.0;5.0;0.0;4.51833333333E7;-0.0439;8154555.5555;0.0595;1141666.6667;-0.1241;0.0;;;;;;;;;;;116666.6667;-1.0;;;;;;;;;0.0;0.0;;;;;;;;;;;;
AT0000A33SH3;2024-01-02;2024-01-02T00:00:00;0.9505119454;0.95221843;0.8412969283;0.9488054608;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.051571E9;1.051571E9;1.081304170025E9;95.0;1.10691684211E7;1.13821491582E7;1367000.0;1405651.925;93.0;0.0;1.1445313666667E9;-0.0812;1.22947640641E7;-0.0997;1683500.0;-0.188;5.3814E7;4.2129E7;1.64892E8;13.0;4139538.4615;106.0518;3820000.0;105.4064;106.0239;24.0;0.0;5.34485333333E7;0.0068;2311747.4045;0.7907;324766.6667;10.7623;101.0488;0.0495;99.8954;0.0552;99.8279;0.0621;;;;;;;;;;;;
AT0000A34QR4;2024-01-02;2024-01-02T00:00:00;0.0;0.0;0.9945355191;0.0;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.444E8;1.444E8;1.4936014E8;45.0;3208888.8889;3319114.2222;900000.0;930915.0;43.0;0.0;1.391666666667E8;0.0376;3224721.2763;-0.0049;906666.6667;-0.0074;0.0;;200000.0;;;;;;;;;2680000.0;-1.0;;;;;;;;;72.81;-1.0;;;;;;;;;;;;
